,pclass,survived,sex,age,sibsp,parch,fare,embarked
430,2,1,male,62.0,0,0,10.5,S
431,2,0,male,30.0,0,0,10.5,S
432,2,1,female,7.0,0,2,26.2,S
433,2,0,male,43.0,1,1,26.2,S
434,2,1,female,45.0,1,1,26.2,S
435,2,1,female,24.0,1,2,65.0,S
436,2,1,female,24.0,1,2,65.0,S
437,2,0,male,49.0,1,2,65.0,S
438,2,1,female,48.0,1,2,65.0,S
439,2,1,female,55.0,0,0,16.0,S
440,2,0,male,24.0,2,0,73.5,S
441,2,0,male,32.0,2,0,73.5,S
442,2,0,male,21.0,2,0,73.5,S
443,2,0,female,18.0,1,1,13.0,S
444,2,1,female,20.0,2,1,23.0,S
445,2,0,male,23.0,2,1,11.5,S
446,2,0,male,36.0,0,0,13.0,S
447,2,1,female,54.0,1,3,23.0,S
448,2,0,male,50.0,0,0,13.0,S
449,2,0,male,44.0,1,0,26.0,S
450,2,1,female,29.0,1,0,26.0,S
451,2,0,male,21.0,0,0,73.5,S
452,2,1,male,42.0,0,0,13.0,S
453,2,0,male,63.0,1,0,26.0,S
454,2,0,female,60.0,1,0,26.0,S
455,2,0,male,33.0,0,0,12.3,S
456,2,1,female,17.0,0,0,10.5,S
457,2,0,male,42.0,1,0,27.0,S
458,2,1,female,24.0,2,1,27.0,S
459,2,0,male,47.0,0,0,15.0,S
460,2,0,male,24.0,2,0,31.5,S
461,2,0,male,22.0,2,0,31.5,S
462,2,0,male,32.0,0,0,10.5,S
463,2,1,female,23.0,0,0,13.8,C
464,2,0,male,34.0,1,0,26.0,S
465,2,1,female,24.0,1,0,26.0,S
466,2,0,female,22.0,0,0,21.0,S
467,2,1,female,28.0,0,0,12.4,Q
468,2,0,male,35.0,0,0,12.4,Q
469,2,1,female,45.0,0,0,13.5,S
470,2,0,male,57.0,0,0,12.4,Q
471,2,0,male,28.0,0,0,0.0,S
472,2,0,male,31.0,0,0,10.5,S
473,2,0,female,26.0,1,1,26.0,S
474,2,0,male,30.0,1,1,26.0,S
475,2,0,male,28.0,0,0,10.7,Q
476,2,1,female,1.0,1,2,41.6,C
477,2,1,female,3.0,1,2,41.6,C
478,2,0,male,25.0,1,2,41.6,C
479,2,1,female,22.0,1,2,41.6,C
480,2,1,female,17.0,0,0,12.0,C
481,2,1,female,28.0,0,0,33.0,S
482,2,1,female,34.0,0,0,10.5,S
483,2,0,male,36.0,0,0,12.9,C
484,2,0,male,24.0,0,0,10.5,S
485,2,0,male,61.0,0,0,12.4,Q
486,2,0,male,50.0,1,0,26.0,S
487,2,1,female,42.0,1,0,26.0,S
488,2,0,female,57.0,0,0,10.5,S
489,2,0,male,28.0,0,0,15.0,C
490,2,1,male,1.0,0,2,37.0,C
491,2,0,male,31.0,1,1,37.0,C
492,2,1,female,24.0,1,1,37.0,C
493,2,0,male,28.0,0,0,15.6,C
494,2,0,male,30.0,0,0,13.0,S
495,2,0,male,40.0,0,0,16.0,S
496,2,0,male,32.0,0,0,13.5,S
497,2,0,male,30.0,0,0,13.0,S
498,2,0,male,46.0,0,0,26.0,S
499,2,1,female,13.0,0,1,19.5,S
500,2,1,female,41.0,0,1,19.5,S
501,2,1,male,19.0,0,0,10.5,S
502,2,0,male,39.0,0,0,13.0,S
503,2,0,male,48.0,0,0,13.0,S
504,2,0,male,70.0,0,0,10.5,S
505,2,0,male,27.0,0,0,13.0,S
506,2,0,male,54.0,0,0,14.0,S
507,2,0,male,39.0,0,0,26.0,S
508,2,0,male,16.0,0,0,10.5,S
509,2,0,male,62.0,0,0,9.7,Q
510,2,0,male,32.5,1,0,30.1,C
511,2,1,female,14.0,1,0,30.1,C
512,2,1,male,2.0,1,1,26.0,S
513,2,1,male,3.0,1,1,26.0,S
514,2,0,male,36.5,0,2,26.0,S
515,2,0,male,26.0,0,0,13.0,S
516,2,0,male,19.0,1,1,36.8,S
517,2,0,male,28.0,0,0,13.5,S
518,2,1,male,20.0,0,0,13.9,C
519,2,1,female,29.0,0,0,10.5,S
520,2,0,male,39.0,0,0,13.0,S
521,2,1,male,22.0,0,0,10.5,S
522,2,1,male,28.0,0,0,13.9,C
523,2,0,male,23.0,0,0,10.5,S
524,2,1,male,29.0,0,0,13.9,C
525,2,0,male,28.0,0,0,10.5,S
526,2,0,male,28.0,0,0,0.0,S
527,2,1,female,50.0,0,1,26.0,S
528,2,0,male,19.0,0,0,10.5,S
529,2,0,male,28.0,0,0,15.0,C
530,2,0,male,41.0,0,0,13.0,S
531,2,1,female,21.0,0,1,21.0,S
532,2,1,female,19.0,0,0,26.0,S
533,2,0,male,43.0,0,1,21.0,S
534,2,1,female,32.0,0,0,13.0,S
535,2,0,male,34.0,0,0,13.0,S
536,2,1,male,30.0,0,0,12.7,C
537,2,0,male,27.0,0,0,15.0,C
538,2,1,female,2.0,1,1,26.0,S
539,2,1,female,8.0,1,1,26.0,S
540,2,1,female,33.0,0,2,26.0,S
541,2,0,male,36.0,0,0,10.5,S
542,2,0,male,34.0,1,0,21.0,S
543,2,1,female,30.0,3,0,21.0,S
544,2,1,female,28.0,0,0,13.0,S
545,2,0,male,23.0,0,0,15.0,C
546,2,1,male,0.8,1,1,18.8,S
547,2,1,male,3.0,1,1,18.8,S
548,2,1,female,24.0,2,3,18.8,S
549,2,1,female,50.0,0,0,10.5,S
550,2,0,male,19.0,0,0,10.5,S
551,2,1,female,21.0,0,0,10.5,S
552,2,0,male,26.0,0,0,13.0,S
553,2,0,male,25.0,0,0,13.0,S
554,2,0,male,27.0,0,0,26.0,S
555,2,1,female,25.0,0,1,26.0,S
556,2,1,female,18.0,0,2,13.0,S
557,2,1,female,20.0,0,0,36.8,S
558,2,1,female,30.0,0,0,13.0,S
559,2,0,male,59.0,0,0,13.5,S
560,2,1,female,30.0,0,0,12.4,Q
561,2,0,male,35.0,0,0,10.5,S
562,2,1,female,40.0,0,0,13.0,S
563,2,0,male,25.0,0,0,13.0,S
564,2,0,male,41.0,0,0,15.0,C
565,2,0,male,25.0,0,0,10.5,S
566,2,0,male,18.5,0,0,13.0,S
567,2,0,male,14.0,0,0,65.0,S
568,2,1,female,50.0,0,0,10.5,S
569,2,0,male,23.0,0,0,13.0,S
570,2,1,female,28.0,0,0,12.6,S
571,2,1,female,27.0,0,0,10.5,S
572,2,0,male,29.0,1,0,21.0,S
573,2,0,female,27.0,1,0,21.0,S
574,2,0,male,40.0,0,0,13.0,S
575,2,1,female,31.0,0,0,21.0,S
576,2,0,male,30.0,1,0,21.0,S
577,2,0,male,23.0,1,0,10.5,S
578,2,1,female,31.0,0,0,21.0,S
579,2,0,male,28.0,0,0,0.0,S
580,2,1,female,12.0,0,0,15.8,S
581,2,1,female,40.0,0,0,15.8,S
582,2,1,female,32.5,0,0,13.0,S
583,2,0,male,27.0,1,0,26.0,S
584,2,1,female,29.0,1,0,26.0,S
585,2,1,male,2.0,1,1,23.0,S
586,2,1,female,4.0,1,1,23.0,S
587,2,1,female,29.0,0,2,23.0,S
588,2,1,female,0.9,1,2,27.8,S
589,2,1,female,5.0,1,2,27.8,S
590,2,0,male,36.0,1,2,27.8,S
591,2,1,female,33.0,1,2,27.8,S
592,2,0,male,66.0,0,0,10.5,S
593,2,0,male,28.0,0,0,12.9,S
594,2,1,male,31.0,0,0,13.0,S
595,2,1,male,28.0,0,0,13.0,S
596,2,1,female,26.0,0,0,13.5,S
597,2,0,female,24.0,0,0,13.0,S
598,3,0,male,42.0,0,0,7.6,S
599,3,0,male,13.0,0,2,20.2,S
600,3,0,male,16.0,1,1,20.2,S
601,3,1,female,35.0,1,1,20.2,S
602,3,1,female,16.0,0,0,7.6,S
603,3,1,male,25.0,0,0,7.6,S
604,3,1,male,20.0,0,0,7.9,S
605,3,1,female,18.0,0,0,7.2,C
606,3,0,male,30.0,0,0,7.2,S
607,3,0,male,26.0,0,0,8.0,S
608,3,0,female,40.0,1,0,9.5,S
609,3,1,male,0.8,0,1,9.4,S
610,3,1,female,18.0,0,1,9.4,S
611,3,1,male,26.0,0,0,18.8,C
612,3,0,male,26.0,0,0,7.9,S
613,3,0,male,20.0,0,0,7.9,S
614,3,0,male,24.0,0,0,7.0,S
615,3,0,male,25.0,0,0,7.0,S
616,3,0,male,35.0,0,0,8.0,S
617,3,0,male,18.0,0,0,8.3,S
618,3,0,male,32.0,0,0,22.5,S
619,3,1,female,19.0,1,0,7.9,S
620,3,0,male,4.0,4,2,31.3,S
621,3,0,female,6.0,4,2,31.3,S
622,3,0,female,2.0,4,2,31.3,S
623,3,1,female,17.0,4,2,7.9,S
624,3,0,female,38.0,4,2,7.8,S
625,3,0,female,9.0,4,2,31.3,S
626,3,0,female,11.0,4,2,31.3,S
627,3,0,male,39.0,1,5,31.3,S
628,3,1,male,27.0,0,0,7.8,S
629,3,0,male,26.0,0,0,7.8,S
630,3,0,female,39.0,1,5,31.3,S
631,3,0,male,20.0,0,0,7.9,S
632,3,0,male,26.0,0,0,7.9,S
633,3,0,male,25.0,1,0,17.8,S
634,3,0,female,18.0,1,0,17.8,S
635,3,0,male,24.0,0,0,7.8,S
636,3,0,male,35.0,0,0,7.0,S
637,3,0,male,5.0,4,2,31.4,S
638,3,0,male,9.0,4,2,31.4,S
639,3,1,male,3.0,4,2,31.4,S
640,3,0,male,13.0,4,2,31.4,S
641,3,1,female,5.0,4,2,31.4,S
642,3,0,male,40.0,1,5,31.4,S
643,3,1,male,23.0,0,0,7.8,S
644,3,1,female,38.0,1,5,31.4,S
645,3,1,female,45.0,0,0,7.2,C
646,3,0,male,21.0,0,0,7.2,C
647,3,0,male,23.0,0,0,7.0,S
648,3,0,female,17.0,0,0,14.5,C
649,3,0,male,30.0,0,0,7.2,C
650,3,0,male,23.0,0,0,7.9,S
651,3,1,female,13.0,0,0,7.2,C
652,3,0,male,20.0,0,0,7.2,C
653,3,0,male,32.0,1,0,15.8,S
654,3,1,female,33.0,3,0,15.8,S
655,3,1,female,0.8,2,1,19.3,C
656,3,1,female,0.8,2,1,19.3,C
657,3,1,female,5.0,2,1,19.3,C
658,3,1,female,24.0,0,3,19.3,C
659,3,1,female,18.0,0,0,8.0,S
660,3,0,male,40.0,0,0,7.2,C
661,3,0,male,26.0,0,0,7.9,S
662,3,1,male,20.0,0,0,7.2,C
663,3,0,female,18.0,0,1,14.5,C
664,3,0,female,45.0,0,1,14.5,C
665,3,0,female,27.0,0,0,7.9,Q
666,3,0,male,22.0,0,0,8.0,S
667,3,0,male,19.0,0,0,8.0,S
668,3,0,male,26.0,0,0,7.8,S
669,3,0,male,22.0,0,0,9.4,S
670,3,0,male,28.0,0,0,7.2,C
671,3,0,male,20.0,0,0,4.0,C
672,3,1,male,32.0,0,0,56.5,S
673,3,0,male,21.0,0,0,7.8,S
674,3,0,male,18.0,0,0,7.8,S
675,3,0,male,26.0,0,0,7.9,S
676,3,0,male,6.0,1,1,15.2,C
677,3,0,female,9.0,1,1,15.2,C
678,3,0,male,28.0,0,0,7.2,C
679,3,0,female,28.0,0,2,15.2,C
680,3,0,female,28.0,0,2,7.8,Q
681,3,0,male,40.0,1,1,15.5,Q
682,3,0,female,32.0,1,1,15.5,Q
683,3,0,male,21.0,0,0,16.1,S
684,3,1,female,22.0,0,0,7.7,Q
685,3,0,female,20.0,0,0,7.9,S
686,3,0,male,29.0,1,0,7.0,S
687,3,0,male,22.0,1,0,7.2,S
688,3,0,male,22.0,0,0,7.8,S
689,3,0,male,35.0,0,0,8.0,S
690,3,0,female,18.5,0,0,7.3,Q
691,3,1,male,21.0,0,0,7.8,Q
692,3,0,male,19.0,0,0,6.8,Q
693,3,0,female,18.0,0,0,7.9,Q
694,3,0,female,21.0,0,0,8.7,S
695,3,0,female,30.0,0,0,8.7,S
696,3,0,male,18.0,0,0,8.7,S
697,3,0,male,38.0,0,0,8.7,S
698,3,0,male,17.0,0,0,8.7,S
699,3,0,male,17.0,0,0,8.7,S
700,3,0,female,21.0,0,0,7.8,Q
701,3,0,male,21.0,0,0,7.8,Q
702,3,0,male,21.0,0,0,8.0,S
703,3,0,male,28.0,1,0,14.5,C
704,3,0,female,28.0,1,0,14.5,C
705,3,0,male,28.0,0,0,7.8,S
706,3,0,male,24.0,0,0,7.9,S
707,3,1,female,16.0,0,0,7.8,Q
708,3,0,female,37.0,0,0,7.8,Q
709,3,0,male,28.0,0,0,7.2,S
710,3,0,male,24.0,0,0,8.0,S
711,3,0,male,21.0,0,0,7.7,Q
712,3,1,male,32.0,0,0,56.5,S
713,3,0,male,29.0,0,0,8.0,S
714,3,0,male,26.0,1,0,14.5,C
715,3,0,male,18.0,1,0,14.5,C
716,3,0,male,20.0,0,0,7.0,S
717,3,1,male,18.0,0,0,8.0,S
718,3,0,male,24.0,0,0,7.2,Q
719,3,0,male,36.0,0,0,7.5,S
720,3,0,male,24.0,0,0,7.5,S
721,3,0,male,31.0,0,0,7.7,Q
722,3,0,male,31.0,0,0,7.8,Q
723,3,1,female,22.0,0,0,7.8,Q
724,3,0,female,30.0,0,0,7.6,Q
725,3,0,male,70.5,0,0,7.8,Q
726,3,0,male,43.0,0,0,8.0,S
727,3,0,male,35.0,0,0,7.9,S
728,3,0,male,27.0,0,0,7.9,S
729,3,0,male,19.0,0,0,7.9,S
730,3,0,male,30.0,0,0,8.0,S
731,3,1,male,9.0,1,1,15.9,S
732,3,1,male,3.0,1,1,15.9,S
733,3,1,female,36.0,0,2,15.9,S
734,3,0,male,59.0,0,0,7.2,S
735,3,0,male,19.0,0,0,8.2,S
736,3,1,female,17.0,0,1,16.1,S
737,3,0,male,44.0,0,1,16.1,S
738,3,0,male,17.0,0,0,8.7,S
739,3,0,male,22.5,0,0,7.2,C
740,3,1,male,45.0,0,0,8.0,S
741,3,0,female,22.0,0,0,10.5,S
742,3,0,male,19.0,0,0,10.2,S
743,3,1,female,30.0,0,0,7.0,Q
744,3,1,male,29.0,0,0,7.8,Q
745,3,0,male,0.3,0,2,14.4,S
746,3,0,male,34.0,1,1,14.4,S
747,3,0,female,28.0,1,1,14.4,S
748,3,0,male,27.0,0,0,7.9,S
749,3,0,male,25.0,0,0,7.9,S
750,3,0,male,24.0,2,0,24.2,S
751,3,0,male,22.0,0,0,8.0,S
752,3,0,male,21.0,2,0,24.2,S
753,3,0,male,17.0,2,0,8.0,S
754,3,0,male,28.0,1,0,16.1,S
755,3,1,female,28.0,1,0,16.1,S
756,3,1,male,36.5,1,0,17.4,S
757,3,1,female,36.0,1,0,17.4,S
758,3,1,male,30.0,0,0,9.5,S
759,3,0,male,16.0,0,0,9.5,S
760,3,1,male,1.0,1,2,20.6,S
761,3,1,female,0.2,1,2,20.6,S
762,3,0,male,26.0,1,2,20.6,S
763,3,1,female,33.0,1,2,20.6,S
764,3,0,male,25.0,0,0,7.9,S
765,3,0,male,28.0,0,0,7.9,S
766,3,0,male,28.0,0,0,7.9,S
767,3,0,male,22.0,0,0,7.2,S
768,3,0,male,36.0,0,0,7.2,S
769,3,1,female,19.0,0,0,7.9,Q
770,3,0,male,17.0,0,0,7.9,S
771,3,0,male,42.0,0,0,8.7,S
772,3,0,male,43.0,0,0,7.9,S
773,3,0,male,28.0,0,0,7.2,C
774,3,0,male,32.0,0,0,7.8,Q
775,3,1,male,19.0,0,0,8.0,S
776,3,1,female,30.0,0,0,12.5,S
777,3,0,female,24.0,0,0,7.8,Q
778,3,1,female,23.0,0,0,8.0,S
779,3,0,male,33.0,0,0,7.9,C
780,3,0,male,65.0,0,0,7.8,Q
781,3,1,male,24.0,0,0,7.6,S
782,3,0,male,23.0,1,0,13.9,S
783,3,1,female,22.0,1,0,13.9,S
784,3,0,male,18.0,0,0,7.8,S
785,3,0,male,16.0,0,0,7.8,S
786,3,0,male,45.0,0,0,7.0,S
787,3,0,male,28.0,0,0,7.2,C
788,3,0,male,39.0,0,2,7.2,C
789,3,0,male,17.0,1,1,7.2,C
790,3,0,male,15.0,1,1,7.2,C
791,3,0,male,47.0,0,0,7.2,S
792,3,1,female,5.0,0,0,12.5,S
793,3,0,male,28.0,0,0,7.2,C
794,3,0,male,40.5,0,0,15.1,S
795,3,0,male,40.5,0,0,7.8,Q
796,3,1,male,28.0,0,0,7.0,S
797,3,0,male,18.0,0,0,7.8,S
798,3,0,female,28.0,0,0,7.8,Q
799,3,0,male,28.0,0,0,7.8,Q
800,3,0,male,28.0,0,0,7.0,Q
801,3,0,male,26.0,0,0,7.9,Q
802,3,0,male,28.0,0,0,7.8,Q
803,3,1,male,28.0,0,0,56.5,S
804,3,0,female,21.0,2,2,34.4,S
805,3,0,female,9.0,2,2,34.4,S
806,3,0,male,28.0,0,0,8.0,S
807,3,0,male,18.0,2,2,34.4,S
808,3,0,male,16.0,1,3,34.4,S
809,3,0,female,48.0,1,3,34.4,S
810,3,0,male,28.0,0,0,7.8,Q
811,3,0,male,28.0,0,0,7.2,S
812,3,0,male,25.0,0,0,7.7,Q
813,3,0,male,28.0,0,0,14.5,S
814,3,0,male,28.0,0,0,7.9,C
815,3,0,male,22.0,0,0,8.0,S
816,3,1,female,16.0,0,0,7.7,Q
817,3,1,female,28.0,0,0,7.8,Q
818,3,1,male,9.0,0,2,20.5,S
819,3,0,male,33.0,1,1,20.5,S
820,3,0,male,41.0,0,0,7.8,S
821,3,1,female,31.0,1,1,20.5,S
822,3,0,male,38.0,0,0,7.0,S
823,3,0,male,9.0,5,2,46.9,S
824,3,0,male,1.0,5,2,46.9,S
825,3,0,male,11.0,5,2,46.9,S
826,3,0,female,10.0,5,2,46.9,S
827,3,0,female,16.0,5,2,46.9,S
828,3,0,male,14.0,5,2,46.9,S
829,3,0,male,40.0,1,6,46.9,S
830,3,0,female,43.0,1,6,46.9,S
831,3,0,male,51.0,0,0,8.0,S
832,3,0,male,32.0,0,0,8.4,S
833,3,0,male,28.0,0,0,8.0,S
834,3,0,male,20.0,0,0,9.8,S
835,3,0,male,37.0,2,0,7.9,S
836,3,0,male,28.0,2,0,7.9,S
837,3,0,male,19.0,0,0,7.8,S
838,3,0,female,24.0,0,0,8.8,S
839,3,0,female,17.0,0,0,7.7,Q
840,3,0,male,28.0,1,0,20.0,S
841,3,0,male,28.0,1,0,20.0,S
842,3,0,male,28.0,1,0,15.8,S
843,3,1,female,24.0,1,0,15.8,S
844,3,0,male,20.0,0,0,9.5,S
845,3,0,male,23.5,0,0,7.2,C
846,3,0,male,41.0,2,0,14.1,S
847,3,0,male,26.0,1,0,7.9,S
848,3,0,male,21.0,0,0,7.9,S
849,3,1,female,45.0,1,0,14.1,S
850,3,0,female,28.0,0,0,7.6,S
851,3,0,male,25.0,0,0,7.2,S
852,3,0,male,28.0,0,0,6.9,Q
853,3,0,male,11.0,0,0,18.8,C
854,3,1,female,28.0,0,0,7.8,Q
855,3,1,male,27.0,0,0,7.0,S
856,3,1,male,28.0,0,0,56.5,S
857,3,0,female,18.0,0,0,6.8,Q
858,3,1,female,26.0,0,0,7.9,S
859,3,0,female,23.0,0,0,7.9,S
860,3,1,female,22.0,0,0,9.0,S
861,3,0,male,28.0,0,0,7.9,S
862,3,0,female,28.0,0,0,7.8,S
863,3,0,female,28.0,0,0,7.8,Q
864,3,1,female,2.0,0,1,12.3,S
865,3,1,female,22.0,1,1,12.3,S
866,3,0,male,43.0,0,0,6.4,S
867,3,0,male,28.0,0,0,22.5,S
868,3,1,female,27.0,0,0,7.9,S
869,3,0,male,28.0,0,0,7.8,Q
